city: El Cajon
country: United States
description: Balls of light strange smoke smells. This is so real ghost hunters will flock. The pictures the submitter recorded may not amaze you but they invite you to see what they see every night. The balls of light show every night.
location: Chase
state: California
state_abbrev: CA
longitude: -116.957529
latitude: 32.779774
city_longitude: -116.9625269
city_latitude: 32.7947731
audio_evidence: False
visual_evidence: True
evidence_date: 2022/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.883333333333333
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Death
witness_count: 1
