city: Panama City
country: United States
description: Objects moving and a smoky apparition have been observed by the staff here.
location: Confetti's a Nightclub/Eatery
state: Florida
state_abbrev: FL
longitude: -85.767655
latitude: 30.153347
city_longitude: -85.6602058
city_latitude: 30.1588129
audio_evidence: False
visual_evidence: True
evidence_date: 1969/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.166666666666666
day_duration: 11h 42m
time_of_day: Morning
apparition_type: Ghost
event_type: Unknown
witness_count: 1
