city: St. Augustine
country: United States
description: There has been reports of doors slamming ,lights flickering, and once a man woke up and found himself wedged under a bed, the fire department had to be called to free him. The incident is blamed on a ghost of a servant girl.
location: St. Francis Inn
state: Florida
state_abbrev: FL
longitude: -81.3111107
latitude: 29.88809
city_longitude: -81.31243409999999
city_latitude: 29.9012437
audio_evidence: True
visual_evidence: True
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.1
day_duration: 11h 42m
time_of_day: Morning
apparition_type: Ghost
event_type: Unknown
witness_count: 1
