city: Battle Creek
country: United States
description: when people drive by sometimes they see a white ball run across the into a marble headstone.
location: Penfield cemetery
state: Michigan
state_abbrev: MI
longitude: -85.17774469999999
latitude: 42.3062055
city_longitude: -85.17971419999999
city_latitude: 42.3211522
audio_evidence: False
visual_evidence: False
evidence_date: 2021/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.366666666666667
day_duration: 11h 24m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
