city: St. Petersburg
country: United States
description: A book-store since 1933. Apparition seen, books moved, employees feeling someone else is there after closing.
location: Haslam's Book Store 2025 Central Ave.
state: Florida
state_abbrev: FL
longitude: -82.6608265
latitude: 27.7713333
city_longitude: -82.6267345
city_latitude: 27.7518284
audio_evidence: False
visual_evidence: True
evidence_date: 1933/01/01
date_source: description
date_confidence: high
average_daylight_hours: 13.216666666666669
day_duration: 11h 42m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Unknown
witness_count: 1
