city: Rock Island
country: United States
description: When Walking towards the old lighthouse on the trail that goes around the Island you encounter and old cemetery. A small boy and girl have been encountered there playing with one another, along with a phantom stone house in the woods.
location: Rock Island State Park
state: Wisconsin
state_abbrev: WI
longitude: -86.8290684
latitude: 45.4093373
city_longitude: -86.8290684
city_latitude: 45.4093373
audio_evidence: False
visual_evidence: True
evidence_date: 2010/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.116666666666667
day_duration: 11h 23m
time_of_day: Afternoon
apparition_type: Ghost
event_type: War
witness_count: 1
