city: East Rutherford
country: United States
description: IT is said that there is an abandoned factory down the block. if you go in the parking lot and look threw the window a ghost is supposed to chase you out.
location: Herman St.
state: New Jersey
state_abbrev: NJ
longitude: -74.1025267
latitude: 40.8383674
city_longitude: -74.0970865
city_latitude: 40.833989
audio_evidence: False
visual_evidence: True
evidence_date: 2019/09/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.983333333333333
day_duration: 11h 27m
time_of_day: Morning
apparition_type: Ghost
event_type: Death
witness_count: 0
