city: St. Leo
country: United States
description: A young lady has been witnessed walking through walls.
location: St. Leo's College
state: Florida
state_abbrev: FL
longitude: -82.2578413
latitude: 28.3382082
city_longitude: -82.2578413
city_latitude: 28.3382082
audio_evidence: False
visual_evidence: True
evidence_date: 2025/01/01
date_source: default
date_confidence: low
average_daylight_hours: 13.15
day_duration: 11h 42m
time_of_day: Unknown
apparition_type: Unknown
event_type: Unknown
witness_count: 1
