city: San Marcos
country: United States
description: NO TRESSPASSING - Once to be an insane asylum. Reports of seeing a white apparition accompanied with laughing. Apparitions of Native American bodies hanging from trees. There is also believed to be a circle of stones and if you walk through them time lapses.
location: Harmony Grove/Elfin Forest Heavily Guarded
state: California
state_abbrev: CA
city_longitude: -117.1661449
city_latitude: 33.1433723
audio_evidence: False
visual_evidence: True
evidence_date: 2025/01/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.2
day_duration: 11h 32m
time_of_day: Unknown
apparition_type: Ghost
event_type: Unknown
witness_count: 1
