city: Jefferson City
country: United States
description: Jefferson Middle School used to be known as Jefferson High School a few years back, and once a basketball player was on her way to a school dance, and she was killed in a car crash. Coaches and gym teaches have sworn to hear basketballs bouncing while alone, grading papers, in the gymnasium.
location: Jefferson Middle School
state: Tennessee
state_abbrev: TN
longitude: -83.51251250000001
latitude: 36.1094069
city_longitude: -83.492396
city_latitude: 36.122311
audio_evidence: False
visual_evidence: False
evidence_date: 1993/08/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.433333333333334
day_duration: 11h 33m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Murder
witness_count: 0
