city: New Lenox
country: United States
description: April 2008 Removd Private Property. Tresspassers will be prosecuted.
location: Clinton Road
state: Illinois
state_abbrev: IL
longitude: -87.9854804
latitude: 41.5273851
city_longitude: -87.9656098
city_latitude: 41.5119761
audio_evidence: False
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.25
day_duration: 11h 26m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Unknown
witness_count: 0
