city: Los Angeles
country: United States
description: There is a man who sings to Frank Sinatra songs wandering the theatre, sometimes he opens and closes the elevator door or sits in the audience section clapping unexpectedly. Usually he is around, students and teachers have said to feel his presence moving around.
location: Los Angeles Senior High School
state: California
state_abbrev: CA
longitude: -118.3329959
latitude: 34.0554228
city_longitude: -118.2436849
city_latitude: 34.0522342
audio_evidence: False
visual_evidence: False
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.083333333333334
day_duration: 11h 32m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
