city: Los Angeles
country: United States
description: AMC theater 20 - Little children and screams have been reported.
location: Norwalk
state: California
state_abbrev: CA
longitude: -118.081733
latitude: 33.9022367
city_longitude: -118.2436849
city_latitude: 34.0522342
audio_evidence: True
visual_evidence: False
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.083333333333334
day_duration: 11h 32m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
