city: Oakland Hill
country: United States
description: There said to be a ghost that haunts the park at night. One foggy night, in the Oakland hills, a woman crossed the street and got hit by a truck. She died and her spirit did not rest. This very day, she haunts the park. Rumor is that the park made the spirit a hut and a model house. When it gets dark, people had reports that they had seen a ghost.
location: Jouquin Miller
state: California
state_abbrev: CA
longitude: -122.1831186
latitude: 37.8134565
city_longitude: -122.1713928
city_latitude: 37.7984901
audio_evidence: False
visual_evidence: True
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.15
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Death
witness_count: 1
