city: Worth County
country: United States
description: It's been believed if you go to Providence Cemetery you will see spirits walk around in the Graveyard.
location: Providence Cemetery
state: Georgia
state_abbrev: GA
longitude: -83.8741388
latitude: 31.6614397
city_longitude: -83.8897057
city_latitude: 31.5282489
audio_evidence: False
visual_evidence: True
evidence_date: 1812/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.45
day_duration: 11h 35m
time_of_day: Unknown
apparition_type: Ghost
event_type: Unknown
witness_count: 1
