city: Lehigh acres
country: United States
description: November 2007 - Private Property - This listing has been removed by request of the owner. This property is private and trespassing will not be tolerated. There are dogs present, and a possiblity of getting shot. Trespassers will be prosecuted.
location: An old ware house
state: Florida
state_abbrev: FL
city_longitude: -81.6248026
city_latitude: 26.6253497
audio_evidence: False
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.216666666666669
day_duration: 11h 42m
time_of_day: Unknown
apparition_type: Mist
event_type: Unknown
witness_count: 1
