city: Fort Bragg
country: United States
description: has a chair that has had eerie happenings the lady that owns the inn has said that people had died mysteriously and not long after they had sat in the chair.
location: Glassbeach Inn
state: California
state_abbrev: CA
longitude: -123.805562
latitude: 39.449865
city_longitude: -123.8052935
city_latitude: 39.445723
audio_evidence: False
visual_evidence: False
evidence_date: 1930/04/14
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.833333333333334
day_duration: 11h 32m
time_of_day: Afternoon
apparition_type: Mist
event_type: Death
witness_count: 0
