city: St. Paul
country: United States
description: Cold spots, an apparition of a woman with brown hair and wearing a long white dress, and the sound of someone climbing the stairs when there is no one around. - March 2008 update/ additional information: The Mansion which is located across from the Schmidt Brewery which Marie’s father, Jacob, started. Her husband Adolph Bremer took over the brewery after Jacob's death. Still researching the haunting aspect - but the location is currently a halfway house for men in recovery.
location: Marie Schmidt-Bremer Mansion
state: Minnesota
state_abbrev: MN
city_longitude: -93.0899578
city_latitude: 44.9537029
audio_evidence: False
visual_evidence: True
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 20m
time_of_day: Unknown
apparition_type: Ghost
event_type: Unknown
witness_count: 0
