city: San Diego
country: United States
description: Reports of orbs and an apparition of a man with a missing arm standing behind the gates. IF you want to see the video go to Youtube.com and search Questhaven.
location: San Marcos/Elfin Forest – Questhaven Asylum
state: California
state_abbrev: CA
longitude: -117.164745
latitude: 33.0888562
city_longitude: -117.1610838
city_latitude: 32.715738
audio_evidence: False
visual_evidence: True
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.5
day_duration: 11h 32m
time_of_day: Morning
apparition_type: Ghost
event_type: Unknown
witness_count: 1
