city: Sioux Falls
country: United States
description: The Actors Studio is located next door to The Community Playhouse. A man thought to be killed when the studio was Rainbow Bar and Grill haunts it. He was supposedly dancing with a woman whose husband was in the war. He came back and saw them together. In a fit of rage, the solider killed him. The victim’s ghost now wanders the studio whistling Twinkle Twinkle Little Star.
location: Actors Studio
state: South Dakota
state_abbrev: SD
city_longitude: -96.7311034
city_latitude: 43.5445959
audio_evidence: False
visual_evidence: True
evidence_date: 1947/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 22m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Murder
witness_count: 1
