city: Little Rock
country: United States
description: There's a little girl who died in the place. She sometimes sits on the stairway and either watches you or follows you.
location: Job Corps Center
state: Arkansas
state_abbrev: AR
longitude: -92.321132
latitude: 34.6859647
city_longitude: -92.2895948
city_latitude: 34.7464809
audio_evidence: False
visual_evidence: False
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.633333333333333
day_duration: 11h 33m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Death
witness_count: 0
