city: North Babylon
country: United States
description: it is known throughout the school that back in the 70's a soon to be senior shot himself because he wasn't able to graduate on time. Now when students take regents you can hear strange footsteps around the room.
location: North Babylon High School
state: New York
state_abbrev: NY
longitude: -73.323385
latitude: 40.72534760000001
city_longitude: -73.3217861
city_latitude: 40.7164881
audio_evidence: True
visual_evidence: False
evidence_date: 2000/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.95
day_duration: 11h 25m
time_of_day: Evening
apparition_type: Ghost
event_type: Unknown
witness_count: 0
