city: Winter Haven
country: United States
description: There was said to be a man of Brian Foreman who once worked there as a forklift driver. Workers say that his head was completely amputated by a forklift because of the mistake done by a trainee. The trainee continued to work there but mysteriously disappeared. It is said that you can see a headless man driving a forklift every 4th of March.
location: Scotty's Distribution Center
state: Florida
state_abbrev: FL
city_longitude: -81.7328567
city_latitude: 28.0222435
audio_evidence: False
visual_evidence: True
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 42m
time_of_day: Morning
apparition_type: Unknown
event_type: Murder
witness_count: 1
