city: Idaho Falls
country: United States
description: This school is the oldest school in Idaho falls that still stand's it was abandoned for a long time now it is offices and that heaven that they didn't make it into apartments like they wanted to. Before they started to fix it up. Witnesses say they could here children talking and laughing. legend has it that after the school shut down they would perform devil worshiping there.  December Update: that O.E. Bell has been completely remodelled and now serves as an office building.
location: O'E Bell Jr High School
state: Idaho
state_abbrev: ID
longitude: -112.0275753
latitude: 43.4597145
city_longitude: -112.0339645
city_latitude: 43.49165139999999
audio_evidence: False
visual_evidence: True
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.683333333333334
day_duration: 11h 22m
time_of_day: Evening
apparition_type: Unknown
event_type: Murder
witness_count: 1
