city: White County
country: United States
description: The cemetery beside the church is supposed to be haunted. There's a grave a young girl there, and her father built a dollhouse over her grave to protect her from the rain. They say the man who killed her was hanged on the property. They say if you stand beside her grave long enough you can hear her crying.
location: Nacoochee Methodist Church
state: Georgia
state_abbrev: GA
longitude: -83.68812299999999
latitude: 34.681188
city_longitude: -83.7199136
city_latitude: 34.6567728
audio_evidence: False
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.466666666666669
day_duration: 11h 35m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Murder
witness_count: 0
