city: Old Forge
country: United States
description: This husband brutally murdered his wife in the woods of the Adirondacks. People still believe they see the wife all bloody walking through the woods.
location: Adirondacks Woods
state: New York
state_abbrev: NY
longitude: -74.925551
latitude: 43.749846
city_longitude: -74.9734809
city_latitude: 43.7100885
audio_evidence: False
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.766666666666667
day_duration: 11h 25m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Murder
witness_count: 1
