city: Salt Lake City
country: United States
description: Reports of malfunctioning equipment & the elevator has been known to open without anyone pushing it, and taking you to a level you did not push.
location: The Capital Theater
state: Utah
state_abbrev: UT
longitude: -111.8927249
latitude: 40.7654709
city_longitude: -111.8910474
city_latitude: 40.7607793
audio_evidence: False
visual_evidence: False
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.65
day_duration: 11h 26m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
