city: Fort Worth
country: United States
description: Witnesses say at night you can see a woman out on a boat looking for her lost children with a lantern.
location: Lake Worth
state: Texas
state_abbrev: TX
longitude: -97.4624776
latitude: 32.8087304
city_longitude: -97.3307658
city_latitude: 32.7554883
audio_evidence: False
visual_evidence: False
evidence_date: 1881/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.766666666666667
day_duration: 11h 38m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 1
