city: Pine Ridge
country: United States
description: An old woman was seen by Security Guards in one of the classrooms. When they went to check in the room, nobody was there. In the old Auditorium, a boy had an heart attack in the 1950's. He was alone when it happened so, he wasn't found until later. He now haunts the place.
location: Pine Ridge High School/Old Auditorium
state: South Dakota
state_abbrev: SD
longitude: -102.5697005
latitude: 43.0214745
city_longitude: -102.7445233
city_latitude: 43.27309
audio_evidence: False
visual_evidence: True
evidence_date: 1980/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 22m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 1
