city: Grosse Pointe Shores
country: United States
description: There have been plenty of accidents involving drownings in Lake St. Clair. Strange people stand near the edge of the lake. While driving, you might watch them disappear as you look back to where you saw them.
location: Lakeshore Drive
state: Michigan
state_abbrev: MI
longitude: -82.8737597
latitude: 42.4538245
city_longitude: -82.87685859999999
city_latitude: 42.4367034
audio_evidence: False
visual_evidence: False
evidence_date: 2008/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.3
day_duration: 11h 24m
time_of_day: Morning
apparition_type: Unknown
event_type: Accident
witness_count: 1
