city: Crystal lake
country: United States
description: Red, green, and white glowing balls of light have appeared in photographs taken at this fairly isolated old cemetery. Erie shadows are also seen fluttering about the cemetery at night amongst a mass of green mist which sometimes engulfs the graveyard. Motorists passing this cemetery at night have often seen balls of light floating towards the road.
location: Mount Thabor Cemetery
state: Illinois
state_abbrev: IL
longitude: -88.4038776
latitude: 42.2484456
city_longitude: -88.31619649999999
city_latitude: 42.2411344
audio_evidence: False
visual_evidence: True
evidence_date: 1996/07/30
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.333333333333334
day_duration: 11h 26m
time_of_day: Afternoon
apparition_type: Mist
event_type: Unknown
witness_count: 1
