city: Fort Washita
country: United States
description: When I was in high school I went up to Ft. Washita about twice a year for Civil War Reenacting.. A couple of us guys were sitting out side on the 2nd floor deck looking out toward the old stables. And we saw a green apparition walking across the field going toward the stable. And we also saw apparitions in the old barracks.
location: Near the old stables and the old barracks
state: Oklahoma
state_abbrev: OK
longitude: -96.5470147
latitude: 34.1024837
city_longitude: -96.5470147
city_latitude: 34.1024837
audio_evidence: False
visual_evidence: True
evidence_date: 1977/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.816666666666666
day_duration: 11h 33m
time_of_day: Unknown
apparition_type: Ghost
event_type: War
witness_count: 1
