city: Twin Falls
country: United States
description: Multiple hand carved stairs down to a platform where there is a hand carved statue 0f the "devils Henchman" and carvings of 8 abducted children?s faces in the cave behind the Henchman.
location: River canyon near Singing Bridge
state: Idaho
state_abbrev: ID
longitude: -114.4796977
latitude: 42.5991895
city_longitude: -114.4608711
city_latitude: 42.5629668
audio_evidence: False
visual_evidence: True
evidence_date: 1839/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.783333333333331
day_duration: 11h 22m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 0
