city: San Francisco
country: United States
description: Intensive Care Nursery haunted by women that have died in childbirth. Many children haunt Pediatric. 8th floor was so bad it had to be exorcised.
location: USCF Medical Center
state: California
state_abbrev: CA
longitude: -122.45859
latitude: 37.7626907
city_longitude: -122.4194155
city_latitude: 37.7749295
audio_evidence: False
visual_evidence: False
evidence_date: 1960/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.566666666666666
day_duration: 11h 32m
time_of_day: Morning
apparition_type: Unknown
event_type: Death
witness_count: 0
