city: Beaver Dam
country: United States
description: An old underground pipe; with satanic writing that ran water out into the river. A worker was unclogging the pipe after it was all dried up and then the water started to flow again, he got pinned down and drowned. Word is if there is any satanic threats in the cave then the water will start back up again and there is no way out once it starts. Many witnesses
location: VooDoo Caves
state: Utah
state_abbrev: UT
city_longitude: -112.0569252
city_latitude: 41.8085751
audio_evidence: False
visual_evidence: False
evidence_date: 2025/05/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.716666666666669
day_duration: 11h 26m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 1
