city: Tewksbury Township
country: United States
description: Used to be boarding house; Reports (especially children) of seeing man leaning over railing and also in barn; seems to be deceased George Hayes who died in the 50's; rumor has it he was border and married lady who owned house; bad marriage, and neighbor said she killed him using wood alcohol in his food, so he gradually got sick and died. A woman ghost was also there in the house squeezed shoulders when witnesses where in bed; she came through the wall and headboard with hands and place them on the shoulders sometimes leaving marks & sometimes pushed people out of the house.
location: Farmersville Rd. &amp; Rt. 512
state: New Jersey
state_abbrev: NJ
longitude: -83.36692099999999
latitude: 42.503514
city_longitude: -74.7833145
city_latitude: 40.6919174
audio_evidence: False
visual_evidence: True
evidence_date: 2000/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.933333333333334
day_duration: 11h 27m
time_of_day: Unknown
apparition_type: Ghost
event_type: Murder
witness_count: 1
