city: Pine Ridge
country: United States
description: there is this little girl that goes around the hall of wolf creek school. And the janitors see her and they say she has no face
location: Wolf Creek school
state: South Dakota
state_abbrev: SD
longitude: -102.4602444
latitude: 43.0474282
city_longitude: -102.7445233
city_latitude: 43.27309
audio_evidence: False
visual_evidence: False
evidence_date: 1930/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 22m
time_of_day: Unknown
apparition_type: Mist
event_type: Unknown
witness_count: 1
