city: Loves Park
country: United States
description: Visitors have heard little kids laughing while no one was around. Reports of cars not starting, and shaking while still hearing the children
location: rest stop at 173 &amp; Mitchell Rd
state: Illinois
state_abbrev: IL
longitude: -99.1090323
latitude: 29.5139507
city_longitude: -89.05816209999999
city_latitude: 42.3200189
audio_evidence: False
visual_evidence: False
evidence_date: 2016/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.283333333333331
day_duration: 11h 26m
time_of_day: Unknown
apparition_type: Mist
event_type: Unknown
witness_count: 1
