city: Grand Rapids
country: United States
description: in the old part (smoking section now). Objects moving on their own.
location: Amway Grand Plaza Hotel
state: Michigan
state_abbrev: MI
longitude: -85.6731045
latitude: 42.966833
city_longitude: -85.6680863
city_latitude: 42.9633599
audio_evidence: False
visual_evidence: False
evidence_date: 1969/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.866666666666667
day_duration: 11h 24m
time_of_day: Morning
apparition_type: Unknown
event_type: Unknown
witness_count: 0
