city: Cañon City
country: United States
description: the prison museum used to be one of the first museums in Cañon City in the cleaning room where the female convinces used to do laundry there are many cold spots and the smell of tobacco in some stops of the laundry room and then in cell number 19 you can see orbs in photographs taken after the female who used to be there died as well as you can hear the coughing and smell the sent of original cell member of cell number 19.
location: Prison Museum
state: Colorado
state_abbrev: CO
longitude: -105.2469529
latitude: 38.4391027
city_longitude: -105.2253316
city_latitude: 38.4494063
audio_evidence: False
visual_evidence: True
evidence_date: 1950/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 28m
time_of_day: Unknown
apparition_type: Mist
event_type: Death
witness_count: 1
