city: Fort Worth
country: United States
description: Students say that the building was built on an old Indian burial ground. According to the rumor, if you go up the flight of steps that leads to the roof, you will hear voices that do not belong to anyone living.
location: Castleberry High School
state: Texas
state_abbrev: TX
longitude: -97.392326
latitude: 32.7625991
city_longitude: -97.3307658
city_latitude: 32.7554883
audio_evidence: True
visual_evidence: False
evidence_date: 2022/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.716666666666669
day_duration: 11h 38m
time_of_day: Unknown
apparition_type: Unknown
event_type: Unknown
witness_count: 0
