city: North Attleboro
country: United States
description: some say he died in a car accident others say he died in a boating accident, either way they believe that Elppin comes back every march 3'rd and haunts this house. A family moved in, in 1999, and they claim the presence does exist; they still live there today.
location: Elppins house
state: Massachusetts
state_abbrev: MA
longitude: -71.33223699999999
latitude: 41.982431
city_longitude: -71.35654389999999
city_latitude: 41.9695516
audio_evidence: False
visual_evidence: False
evidence_date: 1999/01/01
date_source: description
date_confidence: high
average_daylight_hours: 13.25
day_duration: 11h 24m
time_of_day: Morning
apparition_type: Unknown
event_type: Death
witness_count: 1
