city: Troup County
country: United States
description: The owner of the mill in the 1800's caught his wife having an affair. He killed his wife and her lover. Reports of seeing a floating woman in white, and screams are heard at the mill. Apparitions of the lover are seen in the woods around the mill. He is an angry spirit.
location: McCoshish Mill
state: Georgia
state_abbrev: GA
city_longitude: -85.02334599999999
city_latitude: 33.0698575
audio_evidence: True
visual_evidence: True
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.5
day_duration: 11h 35m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Murder
witness_count: 1
