city: West Stockbridge
country: United States
description: Campers and counselors have reported seeing apparitions walking across the large field late at night. Also, when camping on the top of blueberry hill, campers and counselors have reported seeing the same apparitions atop at the clearing.
location: Camp Kingsmont/Blueberry Hill
state: Massachusetts
state_abbrev: MA
longitude: -73.41868529999999
latitude: 42.296577
city_longitude: -73.3677582
city_latitude: 42.3338097
audio_evidence: False
visual_evidence: True
evidence_date: 2000/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 12.833333333333334
day_duration: 11h 24m
time_of_day: Afternoon
apparition_type: Ghost
event_type: Death
witness_count: 1
