city: Fort Wayne
country: United States
description: The lakeside neighborhood is rumored to once been Indian grounds used for less than pleasant occasions. Many different residents have reported strange sounds and sights in and around their homes. Lakeside Park was once an amusement park with locks, canals and a dance hall and the area is rich with history before and after the city was settled.
location: Lakeside Park Neighborhood
state: Indiana
state_abbrev: IN
longitude: -85.1197334
latitude: 41.0895284
city_longitude: -85.1393513
city_latitude: 41.079273
audio_evidence: True
visual_evidence: False
evidence_date: 2025/02/26
date_source: wikipedia
date_confidence: high
average_daylight_hours: 13.4
day_duration: 11h 28m
time_of_day: Afternoon
apparition_type: Unknown
event_type: Unknown
witness_count: 1
