city: Colorado Springs
country: United States
description: Hearthstone Inn - Reports of seeing a little girl run thru the houses laughing. Cold spots in the houses that would give you goose bumps and things flying of hooks on the walls and shelves. No reports of ever felt threatened but claims of witnesses’ heart stopping on several occasions.
location: Cascade Blvd.
state: Colorado
state_abbrev: CO
longitude: -104.8243223
latitude: 38.8808066
city_longitude: -104.8213634
city_latitude: 38.8338816
audio_evidence: False
visual_evidence: False
evidence_date: 1881/02/26
date_source: wikipedia
date_confidence: high
day_duration: 11h 28m
time_of_day: Unknown
apparition_type: Unknown
event_type: Unknown
witness_count: 1
